029c6990dfd31d16	https://www.jointaro.com/interviews/companies/akuna-capital/experiences/c-developer-intern-china-march-2-2021-no-offer-neutral-e499b485
a092498c92b07fc5	https://www.jointaro.com/interviews/companies/akuna-capital/experiences/c-developer-intern-shanghai-shanghai-april-1-2021-no-offer-neutral-1eede0f9
9caccf81af8082d9	https://www.jointaro.com/interviews/companies/akuna-capital/experiences/c-developer-intern-united-states-august-1-2021-no-offer-positive-e98411cb
3c77bb26b436cc37	https://www.jointaro.com/interviews/companies/akuna-capital/experiences/c-engineer-internship-chicago-il-november-1-2023-no-offer-positive-c0a2b194
6c3faf64b1d8439d	https://www.jointaro.com/interviews/companies/akuna-capital/experiences/data-engineering-intern-chicago-il-october-1-2020-no-offer-neutral-fbef7b45
64fd88be017cfa8b	https://www.jointaro.com/interviews/companies/akuna-capital/experiences/data-engineer-intern-chicago-il-may-6-2024-no-offer-neutral-9f38b42c
4b2a4bad4d0c6723	https://www.jointaro.com/interviews/companies/akuna-capital/experiences/full-stack-web-developer-intern-united-states-august-14-2025-no-offer-neutral-15c9f702
50d573ba033fffd7	https://www.jointaro.com/interviews/companies/akuna-capital/experiences/intern-software-developer-sydney-may-1-2021-accepted-offer-positive-32a407e8
4e83358d45a0a988	https://www.jointaro.com/interviews/companies/akuna-capital/experiences/junior-c-intern-united-states-february-1-2017-declined-offer-positive-b815403a
1a50ad0b3b5604f8	https://www.jointaro.com/interviews/companies/akuna-capital/experiences/junior-quantitave-developer-charlotte-nc-february-1-2021-no-offer-positive-1431d9bc
83fb9f2108080d4d	https://www.jointaro.com/interviews/companies/akuna-capital/experiences/python-developer-intern-canada-july-7-2021-no-offer-neutral-9e415c74
16140e4acda9092a	https://www.jointaro.com/interviews/companies/akuna-capital/experiences/python-developer-intern-chicago-il-october-1-2021-no-offer-negative-a708575f
5f8f35a1090b8015	https://www.jointaro.com/interviews/companies/akuna-capital/experiences/python-developer-intern-position-united-states-october-2-2021-no-offer-neutral-da7b8194
